"SettlementPoint","Month","Weekday","Hourend","NormAveragePrice"
"LZ_SOUTH","01","Friday",1,0.775141961066055
"LZ_SOUTH","01","Friday",2,0.717600408958399
"LZ_SOUTH","01","Friday",3,0.724077425772669
"LZ_SOUTH","01","Friday",4,0.740568396910706
"LZ_SOUTH","01","Friday",5,0.806178587711905
"LZ_SOUTH","01","Friday",6,0.970535652606419
"LZ_SOUTH","01","Friday",7,1.61982895591263
"LZ_SOUTH","01","Friday",8,1.45217811796239
"LZ_SOUTH","01","Friday",9,1.19104160046422
"LZ_SOUTH","01","Friday",10,1.09459373575208
"LZ_SOUTH","01","Friday",11,1.04401552936625
"LZ_SOUTH","01","Friday",12,0.977454786609376
"LZ_SOUTH","01","Friday",13,0.930722999765125
"LZ_SOUTH","01","Friday",14,0.906671824700535
"LZ_SOUTH","01","Friday",15,0.888766078558698
"LZ_SOUTH","01","Friday",16,0.863786457397864
"LZ_SOUTH","01","Friday",17,0.920333245830973
"LZ_SOUTH","01","Friday",18,1.3145912488429
"LZ_SOUTH","01","Friday",19,1.30813633788806
"LZ_SOUTH","01","Friday",20,1.09424004200113
"LZ_SOUTH","01","Friday",21,1.02522554884704
"LZ_SOUTH","01","Friday",22,0.970800922919631
"LZ_SOUTH","01","Friday",23,0.851849293303306
"LZ_SOUTH","01","Friday",24,0.811660840851628
"LZ_SOUTH","01","Monday",1,0.728906941623705
"LZ_SOUTH","01","Monday",2,0.694453991563818
"LZ_SOUTH","01","Monday",3,0.694787272821955
"LZ_SOUTH","01","Monday",4,0.715763162005937
"LZ_SOUTH","01","Monday",5,0.772629276675519
"LZ_SOUTH","01","Monday",6,0.886486486486487
"LZ_SOUTH","01","Monday",7,1.46335468416393
"LZ_SOUTH","01","Monday",8,1.33314586262563
"LZ_SOUTH","01","Monday",9,1.14823725459564
"LZ_SOUTH","01","Monday",10,1.15400718637713
"LZ_SOUTH","01","Monday",11,1.07129094412331
"LZ_SOUTH","01","Monday",12,0.981742436077696
"LZ_SOUTH","01","Monday",13,0.945498099255325
"LZ_SOUTH","01","Monday",14,0.928167473832214
"LZ_SOUTH","01","Monday",15,0.915981877831589
"LZ_SOUTH","01","Monday",16,0.896026662500651
"LZ_SOUTH","01","Monday",17,0.936728636150601
"LZ_SOUTH","01","Monday",18,1.32135603811904
"LZ_SOUTH","01","Monday",19,1.39290735822528
"LZ_SOUTH","01","Monday",20,1.17146279227204
"LZ_SOUTH","01","Monday",21,1.09936989012134
"LZ_SOUTH","01","Monday",22,1.02490235900641
"LZ_SOUTH","01","Monday",23,0.899296984846118
"LZ_SOUTH","01","Monday",24,0.823496328698641
"LZ_SOUTH","01","Saturday",1,0.901170499103619
"LZ_SOUTH","01","Saturday",2,0.834494948070228
"LZ_SOUTH","01","Saturday",3,0.804495619261437
"LZ_SOUTH","01","Saturday",4,0.812199727048909
"LZ_SOUTH","01","Saturday",5,0.852471199574329
"LZ_SOUTH","01","Saturday",6,0.922578580440321
"LZ_SOUTH","01","Saturday",7,1.17205159806736
"LZ_SOUTH","01","Saturday",8,1.27029064524821
"LZ_SOUTH","01","Saturday",9,1.43504182299423
"LZ_SOUTH","01","Saturday",10,1.33374447847957
"LZ_SOUTH","01","Saturday",11,1.14030133567051
"LZ_SOUTH","01","Saturday",12,1.04231909208257
"LZ_SOUTH","01","Saturday",13,0.934111396340354
"LZ_SOUTH","01","Saturday",14,0.867575919994008
"LZ_SOUTH","01","Saturday",15,0.847638622871278
"LZ_SOUTH","01","Saturday",16,0.828798577463734
"LZ_SOUTH","01","Saturday",17,0.839350870554453
"LZ_SOUTH","01","Saturday",18,1.12367913947451
"LZ_SOUTH","01","Saturday",19,1.28441484285857
"LZ_SOUTH","01","Saturday",20,1.07964899618005
"LZ_SOUTH","01","Saturday",21,1.00496584220392
"LZ_SOUTH","01","Saturday",22,0.952881404404376
"LZ_SOUTH","01","Saturday",23,0.873108870132283
"LZ_SOUTH","01","Saturday",24,0.842665971481183
"LZ_SOUTH","01","Sunday",1,0.865227190452279
"LZ_SOUTH","01","Sunday",2,0.792031109502178
"LZ_SOUTH","01","Sunday",3,0.765826258568542
"LZ_SOUTH","01","Sunday",4,0.779629348498826
"LZ_SOUTH","01","Sunday",5,0.809804631392104
"LZ_SOUTH","01","Sunday",6,0.879847722256607
"LZ_SOUTH","01","Sunday",7,1.13818270993659
"LZ_SOUTH","01","Sunday",8,1.23083390748894
"LZ_SOUTH","01","Sunday",9,1.281585370126
"LZ_SOUTH","01","Sunday",10,1.18783646491423
"LZ_SOUTH","01","Sunday",11,1.07594035009868
"LZ_SOUTH","01","Sunday",12,0.990319152663109
"LZ_SOUTH","01","Sunday",13,0.922845164831315
"LZ_SOUTH","01","Sunday",14,0.892179416813612
"LZ_SOUTH","01","Sunday",15,0.869431177233076
"LZ_SOUTH","01","Sunday",16,0.8661614097369
"LZ_SOUTH","01","Sunday",17,0.901054500017517
"LZ_SOUTH","01","Sunday",18,1.23471091752011
"LZ_SOUTH","01","Sunday",19,1.47193254936765
"LZ_SOUTH","01","Sunday",20,1.18309530204477
"LZ_SOUTH","01","Sunday",21,1.09336353975687
"LZ_SOUTH","01","Sunday",22,1.03371363843378
"LZ_SOUTH","01","Sunday",23,0.89752782221807
"LZ_SOUTH","01","Sunday",24,0.836920346128245
"LZ_SOUTH","01","Thursday",1,0.721128129551232
"LZ_SOUTH","01","Thursday",2,0.680115564798495
"LZ_SOUTH","01","Thursday",3,0.692536729377348
"LZ_SOUTH","01","Thursday",4,0.723286685590849
"LZ_SOUTH","01","Thursday",5,0.811200507450016
"LZ_SOUTH","01","Thursday",6,1.06111964049312
"LZ_SOUTH","01","Thursday",7,2.093023035643
"LZ_SOUTH","01","Thursday",8,1.87815203619053
"LZ_SOUTH","01","Thursday",9,1.37642029989412
"LZ_SOUTH","01","Thursday",10,1.17917750809853
"LZ_SOUTH","01","Thursday",11,1.00221378225408
"LZ_SOUTH","01","Thursday",12,0.922669098723959
"LZ_SOUTH","01","Thursday",13,0.861794031466319
"LZ_SOUTH","01","Thursday",14,0.83810671913683
"LZ_SOUTH","01","Thursday",15,0.805671574436259
"LZ_SOUTH","01","Thursday",16,0.796242092789508
"LZ_SOUTH","01","Thursday",17,0.818111673717213
"LZ_SOUTH","01","Thursday",18,1.13102656065337
"LZ_SOUTH","01","Thursday",19,1.21076059120452
"LZ_SOUTH","01","Thursday",20,1.00234632516879
"LZ_SOUTH","01","Thursday",21,0.96402248811453
"LZ_SOUTH","01","Thursday",22,0.879081414485363
"LZ_SOUTH","01","Thursday",23,0.802774565014667
"LZ_SOUTH","01","Thursday",24,0.749018945747345
"LZ_SOUTH","01","Tuesday",1,0.628726361501495
"LZ_SOUTH","01","Tuesday",2,0.593503089706617
"LZ_SOUTH","01","Tuesday",3,0.594423529846847
"LZ_SOUTH","01","Tuesday",4,0.621494331828258
"LZ_SOUTH","01","Tuesday",5,0.6990742865048
"LZ_SOUTH","01","Tuesday",6,0.898234521847099
"LZ_SOUTH","01","Tuesday",7,1.49323332678159
"LZ_SOUTH","01","Tuesday",8,1.41542326206999
"LZ_SOUTH","01","Tuesday",9,1.15668096407886
"LZ_SOUTH","01","Tuesday",10,1.09180637062371
"LZ_SOUTH","01","Tuesday",11,1.0037235364899
"LZ_SOUTH","01","Tuesday",12,0.952277507223469
"LZ_SOUTH","01","Tuesday",13,0.921031851748871
"LZ_SOUTH","01","Tuesday",14,0.884838830520535
"LZ_SOUTH","01","Tuesday",15,0.884838830520535
"LZ_SOUTH","01","Tuesday",16,0.90069998650843
"LZ_SOUTH","01","Tuesday",17,0.951110520617106
"LZ_SOUTH","01","Tuesday",18,1.45971944381857
"LZ_SOUTH","01","Tuesday",19,1.63037890767588
"LZ_SOUTH","01","Tuesday",20,1.30932609947739
"LZ_SOUTH","01","Tuesday",21,1.17732512150974
"LZ_SOUTH","01","Tuesday",22,1.08256909635926
"LZ_SOUTH","01","Tuesday",23,0.863734453019544
"LZ_SOUTH","01","Tuesday",24,0.785825769721492
"LZ_SOUTH","01","Wednesday",1,0.592006692604328
"LZ_SOUTH","01","Wednesday",2,0.562591321388257
"LZ_SOUTH","01","Wednesday",3,0.579066129577529
"LZ_SOUTH","01","Wednesday",4,0.613377186699595
"LZ_SOUTH","01","Wednesday",5,0.721412322872319
"LZ_SOUTH","01","Wednesday",6,1.07409423507773
"LZ_SOUTH","01","Wednesday",7,3.32993278745824
"LZ_SOUTH","01","Wednesday",8,3.34911672520785
"LZ_SOUTH","01","Wednesday",9,1.5899565095318
"LZ_SOUTH","01","Wednesday",10,0.934649698317108
"LZ_SOUTH","01","Wednesday",11,0.842511789412162
"LZ_SOUTH","01","Wednesday",12,0.75199660785808
"LZ_SOUTH","01","Wednesday",13,0.708210473238178
"LZ_SOUTH","01","Wednesday",14,0.67222168105844
"LZ_SOUTH","01","Wednesday",15,0.649861048240613
"LZ_SOUTH","01","Wednesday",16,0.643480154250778
"LZ_SOUTH","01","Wednesday",17,0.669044985990225
"LZ_SOUTH","01","Wednesday",18,0.934319652076254
"LZ_SOUTH","01","Wednesday",19,1.03974192217555
"LZ_SOUTH","01","Wednesday",20,0.881539757393093
"LZ_SOUTH","01","Wednesday",21,0.83256914640645
"LZ_SOUTH","01","Wednesday",22,0.768485167974055
"LZ_SOUTH","01","Wednesday",23,0.664149300084231
"LZ_SOUTH","01","Wednesday",24,0.595664705107122
"LZ_SOUTH","02","Friday",1,0.671325369797579
"LZ_SOUTH","02","Friday",2,0.621141902986499
"LZ_SOUTH","02","Friday",3,0.600618614678039
"LZ_SOUTH","02","Friday",4,0.635472101588888
"LZ_SOUTH","02","Friday",5,0.694931317107716
"LZ_SOUTH","02","Friday",6,0.821570281500922
"LZ_SOUTH","02","Friday",7,1.52830457226371
"LZ_SOUTH","02","Friday",8,1.30321492173587
"LZ_SOUTH","02","Friday",9,1.18704588926728
"LZ_SOUTH","02","Friday",10,1.14347208770304
"LZ_SOUTH","02","Friday",11,1.08254097194017
"LZ_SOUTH","02","Friday",12,1.06787751290516
"LZ_SOUTH","02","Friday",13,1.02452588496266
"LZ_SOUTH","02","Friday",14,1.05035356849023
"LZ_SOUTH","02","Friday",15,1.07956939974936
"LZ_SOUTH","02","Friday",16,1.09131682999899
"LZ_SOUTH","02","Friday",17,1.09978719932792
"LZ_SOUTH","02","Friday",18,1.19957092719301
"LZ_SOUTH","02","Friday",19,1.4787043112097
"LZ_SOUTH","02","Friday",20,1.07426500453026
"LZ_SOUTH","02","Friday",21,1.01000128444125
"LZ_SOUTH","02","Friday",22,0.945682020946807
"LZ_SOUTH","02","Friday",23,0.831012660424976
"LZ_SOUTH","02","Friday",24,0.757695365249963
"LZ_SOUTH","02","Monday",1,0.638936879494736
"LZ_SOUTH","02","Monday",2,0.587154794631169
"LZ_SOUTH","02","Monday",3,0.574707440546937
"LZ_SOUTH","02","Monday",4,0.604897733567024
"LZ_SOUTH","02","Monday",5,0.673740336638145
"LZ_SOUTH","02","Monday",6,0.827121219531336
"LZ_SOUTH","02","Monday",7,1.36560576782
"LZ_SOUTH","02","Monday",8,1.26004892956622
"LZ_SOUTH","02","Monday",9,1.11043500909326
"LZ_SOUTH","02","Monday",10,1.10950691690277
"LZ_SOUTH","02","Monday",11,1.07080001319347
"LZ_SOUTH","02","Monday",12,1.04669691306984
"LZ_SOUTH","02","Monday",13,1.02570565146726
"LZ_SOUTH","02","Monday",14,1.04254779504176
"LZ_SOUTH","02","Monday",15,1.03367632557383
"LZ_SOUTH","02","Monday",16,1.05818887813444
"LZ_SOUTH","02","Monday",17,1.09665011038155
"LZ_SOUTH","02","Monday",18,1.22467223901104
"LZ_SOUTH","02","Monday",19,1.6734048131134
"LZ_SOUTH","02","Monday",20,1.20613769203035
"LZ_SOUTH","02","Monday",21,1.1283417290039
"LZ_SOUTH","02","Monday",22,1.04503180649278
"LZ_SOUTH","02","Monday",23,0.858922025470216
"LZ_SOUTH","02","Monday",24,0.737068980224585
"LZ_SOUTH","02","Saturday",1,0.792991201238624
"LZ_SOUTH","02","Saturday",2,0.717555983535365
"LZ_SOUTH","02","Saturday",3,0.697435897435897
"LZ_SOUTH","02","Saturday",4,0.705985423511197
"LZ_SOUTH","02","Saturday",5,0.749790415769797
"LZ_SOUTH","02","Saturday",6,0.84588950568332
"LZ_SOUTH","02","Saturday",7,0.955492617348287
"LZ_SOUTH","02","Saturday",8,1.04851025263396
"LZ_SOUTH","02","Saturday",9,1.20400286998225
"LZ_SOUTH","02","Saturday",10,1.31321324723387
"LZ_SOUTH","02","Saturday",11,1.2241833767607
"LZ_SOUTH","02","Saturday",12,1.09551754087837
"LZ_SOUTH","02","Saturday",13,1.0436161776368
"LZ_SOUTH","02","Saturday",14,1.06183301234848
"LZ_SOUTH","02","Saturday",15,1.05823798194932
"LZ_SOUTH","02","Saturday",16,1.05449189985272
"LZ_SOUTH","02","Saturday",17,1.05343453797062
"LZ_SOUTH","02","Saturday",18,1.15657263698501
"LZ_SOUTH","02","Saturday",19,1.52643782334504
"LZ_SOUTH","02","Saturday",20,1.09584985461274
"LZ_SOUTH","02","Saturday",21,1.02391903629017
"LZ_SOUTH","02","Saturday",22,0.952078848986066
"LZ_SOUTH","02","Saturday",23,0.849333484385031
"LZ_SOUTH","02","Saturday",24,0.773626373626374
"LZ_SOUTH","02","Sunday",1,0.75109293508132
"LZ_SOUTH","02","Sunday",2,0.671467374307475
"LZ_SOUTH","02","Sunday",3,0.625921425786215
"LZ_SOUTH","02","Sunday",4,0.64192319311381
"LZ_SOUTH","02","Sunday",5,0.673000477764011
"LZ_SOUTH","02","Sunday",6,0.731897202219274
"LZ_SOUTH","02","Sunday",7,0.916572289421187
"LZ_SOUTH","02","Sunday",8,0.991247203616634
"LZ_SOUTH","02","Sunday",9,1.15605582519427
"LZ_SOUTH","02","Sunday",10,1.20805358409512
"LZ_SOUTH","02","Sunday",11,1.14203431649803
"LZ_SOUTH","02","Sunday",12,1.08866315241737
"LZ_SOUTH","02","Sunday",13,1.05547785051443
"LZ_SOUTH","02","Sunday",14,1.04694996253745
"LZ_SOUTH","02","Sunday",15,1.05643604017476
"LZ_SOUTH","02","Sunday",16,1.05573336775718
"LZ_SOUTH","02","Sunday",17,1.05193254877119
"LZ_SOUTH","02","Sunday",18,1.20907565306614
"LZ_SOUTH","02","Sunday",19,1.75300798358302
"LZ_SOUTH","02","Sunday",20,1.25359953261638
"LZ_SOUTH","02","Sunday",21,1.12271082501461
"LZ_SOUTH","02","Sunday",22,1.04765263495503
"LZ_SOUTH","02","Sunday",23,0.927208194650906
"LZ_SOUTH","02","Sunday",24,0.822286426844216
"LZ_SOUTH","02","Thursday",1,0.624145476478517
"LZ_SOUTH","02","Thursday",2,0.574115491177645
"LZ_SOUTH","02","Thursday",3,0.561435334770633
"LZ_SOUTH","02","Thursday",4,0.587569164751099
"LZ_SOUTH","02","Thursday",5,0.641770617628134
"LZ_SOUTH","02","Thursday",6,0.836089180083314
"LZ_SOUTH","02","Thursday",7,1.63662419612344
"LZ_SOUTH","02","Thursday",8,1.36650095135705
"LZ_SOUTH","02","Thursday",9,1.15417048916903
"LZ_SOUTH","02","Thursday",10,1.1075108286648
"LZ_SOUTH","02","Thursday",11,1.06806145317631
"LZ_SOUTH","02","Thursday",12,1.04004908150592
"LZ_SOUTH","02","Thursday",13,1.02333558558818
"LZ_SOUTH","02","Thursday",14,1.02850157523548
"LZ_SOUTH","02","Thursday",15,1.02526937850428
"LZ_SOUTH","02","Thursday",16,1.05187284390723
"LZ_SOUTH","02","Thursday",17,1.06212194636257
"LZ_SOUTH","02","Thursday",18,1.1581209518405
"LZ_SOUTH","02","Thursday",19,1.58938439774437
"LZ_SOUTH","02","Thursday",20,1.15853533603681
"LZ_SOUTH","02","Thursday",21,1.07460872347797
"LZ_SOUTH","02","Thursday",22,1.02814244226535
"LZ_SOUTH","02","Thursday",23,0.864267305432232
"LZ_SOUTH","02","Thursday",24,0.73779724871915
"LZ_SOUTH","02","Tuesday",1,0.623551348250143
"LZ_SOUTH","02","Tuesday",2,0.543889845094664
"LZ_SOUTH","02","Tuesday",3,0.523006310958118
"LZ_SOUTH","02","Tuesday",4,0.553671830177854
"LZ_SOUTH","02","Tuesday",5,0.640504876649455
"LZ_SOUTH","02","Tuesday",6,0.814170969592656
"LZ_SOUTH","02","Tuesday",7,1.23511187607573
"LZ_SOUTH","02","Tuesday",8,1.13218588640275
"LZ_SOUTH","02","Tuesday",9,1.06095811818703
"LZ_SOUTH","02","Tuesday",10,1.06477337923121
"LZ_SOUTH","02","Tuesday",11,1.04185312679289
"LZ_SOUTH","02","Tuesday",12,1.04672977624785
"LZ_SOUTH","02","Tuesday",13,1.05057372346529
"LZ_SOUTH","02","Tuesday",14,1.08052208835341
"LZ_SOUTH","02","Tuesday",15,1.09483648881239
"LZ_SOUTH","02","Tuesday",16,1.11744119334481
"LZ_SOUTH","02","Tuesday",17,1.14606999426277
"LZ_SOUTH","02","Tuesday",18,1.24543889845095
"LZ_SOUTH","02","Tuesday",19,1.8464429145152
"LZ_SOUTH","02","Tuesday",20,1.26626506024096
"LZ_SOUTH","02","Tuesday",21,1.12340791738382
"LZ_SOUTH","02","Tuesday",22,1.03479632816982
"LZ_SOUTH","02","Tuesday",23,0.900458978772232
"LZ_SOUTH","02","Tuesday",24,0.813339070567986
"LZ_SOUTH","02","Wednesday",1,0.665035456329361
"LZ_SOUTH","02","Wednesday",2,0.59742444116049
"LZ_SOUTH","02","Wednesday",3,0.578459025357592
"LZ_SOUTH","02","Wednesday",4,0.597728995282872
"LZ_SOUTH","02","Wednesday",5,0.676996127317467
"LZ_SOUTH","02","Wednesday",6,0.829051694601432
"LZ_SOUTH","02","Wednesday",7,1.36033251772816
"LZ_SOUTH","02","Wednesday",8,1.18211298265772
"LZ_SOUTH","02","Wednesday",9,1.04683557884318
"LZ_SOUTH","02","Wednesday",10,1.0396370268596
"LZ_SOUTH","02","Wednesday",11,1.03670223258937
"LZ_SOUTH","02","Wednesday",12,1.03684066628136
"LZ_SOUTH","02","Wednesday",13,1.01006759025012
"LZ_SOUTH","02","Wednesday",14,1.0586024426625
"LZ_SOUTH","02","Wednesday",15,1.12817921625765
"LZ_SOUTH","02","Wednesday",16,1.18042409161542
"LZ_SOUTH","02","Wednesday",17,1.15437087078253
"LZ_SOUTH","02","Wednesday",18,1.20224124147335
"LZ_SOUTH","02","Wednesday",19,1.67227899926284
"LZ_SOUTH","02","Wednesday",20,1.20786164936822
"LZ_SOUTH","02","Wednesday",21,1.12266955531637
"LZ_SOUTH","02","Wednesday",22,1.01784756374006
"LZ_SOUTH","02","Wednesday",23,0.842452075986253
"LZ_SOUTH","02","Wednesday",24,0.755847958276085
"LZ_SOUTH","03","Friday",1,0.694868030628322
"LZ_SOUTH","03","Friday",2,0.588127140913475
"LZ_SOUTH","03","Friday",3,0.562827943393611
"LZ_SOUTH","03","Friday",4,0.572581032956278
"LZ_SOUTH","03","Friday",5,0.636983104639223
"LZ_SOUTH","03","Friday",6,0.754789564646747
"LZ_SOUTH","03","Friday",7,1.16303895861443
"LZ_SOUTH","03","Friday",8,1.04238124736585
"LZ_SOUTH","03","Friday",9,0.981328264442238
"LZ_SOUTH","03","Friday",10,1.0570674541551
"LZ_SOUTH","03","Friday",11,1.0501882448116
"LZ_SOUTH","03","Friday",12,1.06439924306068
"LZ_SOUTH","03","Friday",13,1.09798064656648
"LZ_SOUTH","03","Friday",14,1.18139105985648
"LZ_SOUTH","03","Friday",15,1.29268037417015
"LZ_SOUTH","03","Friday",16,1.40340396403124
"LZ_SOUTH","03","Friday",17,1.41784125206136
"LZ_SOUTH","03","Friday",18,1.24450327978751
"LZ_SOUTH","03","Friday",19,1.2674264346065
"LZ_SOUTH","03","Friday",20,1.17285993511141
"LZ_SOUTH","03","Friday",21,1.10608182072758
"LZ_SOUTH","03","Friday",22,0.993955234224067
"LZ_SOUTH","03","Friday",23,0.876510837866201
"LZ_SOUTH","03","Friday",24,0.776784931363481
"LZ_SOUTH","03","Monday",1,0.557608692769844
"LZ_SOUTH","03","Monday",2,0.499418826143719
"LZ_SOUTH","03","Monday",3,0.478204875496207
"LZ_SOUTH","03","Monday",4,0.493309208357236
"LZ_SOUTH","03","Monday",5,0.547553280162923
"LZ_SOUTH","03","Monday",6,0.695966078892915
"LZ_SOUTH","03","Monday",7,1.11725392480185
"LZ_SOUTH","03","Monday",8,1.07609886054568
"LZ_SOUTH","03","Monday",9,0.932883479724325
"LZ_SOUTH","03","Monday",10,0.950151635551399
"LZ_SOUTH","03","Monday",11,0.986597202763824
"LZ_SOUTH","03","Monday",12,1.02452774652157
"LZ_SOUTH","03","Monday",13,1.02628850442532
"LZ_SOUTH","03","Monday",14,1.10804707022083
"LZ_SOUTH","03","Monday",15,1.23600962052662
"LZ_SOUTH","03","Monday",16,1.37508828097171
"LZ_SOUTH","03","Monday",17,1.52509212600026
"LZ_SOUTH","03","Monday",18,1.4356328961197
"LZ_SOUTH","03","Monday",19,1.63067395837293
"LZ_SOUTH","03","Monday",20,1.49282570706539
"LZ_SOUTH","03","Monday",21,1.28853536232986
"LZ_SOUTH","03","Monday",22,0.998031522162833
"LZ_SOUTH","03","Monday",23,0.808400017324726
"LZ_SOUTH","03","Monday",24,0.715801122748338
"LZ_SOUTH","03","Saturday",1,0.692059065847012
"LZ_SOUTH","03","Saturday",2,0.619565095827291
"LZ_SOUTH","03","Saturday",3,0.584671361414837
"LZ_SOUTH","03","Saturday",4,0.593215852790194
"LZ_SOUTH","03","Saturday",5,0.647323508907968
"LZ_SOUTH","03","Saturday",6,0.690202540234041
"LZ_SOUTH","03","Saturday",7,0.794995582363752
"LZ_SOUTH","03","Saturday",8,0.838075923696052
"LZ_SOUTH","03","Saturday",9,0.983891471538866
"LZ_SOUTH","03","Saturday",10,1.11460876891475
"LZ_SOUTH","03","Saturday",11,1.12937150270464
"LZ_SOUTH","03","Saturday",12,1.15639177909582
"LZ_SOUTH","03","Saturday",13,1.16529415492669
"LZ_SOUTH","03","Saturday",14,1.21036522854278
"LZ_SOUTH","03","Saturday",15,1.27840801064706
"LZ_SOUTH","03","Saturday",16,1.44158095458223
"LZ_SOUTH","03","Saturday",17,1.47137483550363
"LZ_SOUTH","03","Saturday",18,1.33931547141957
"LZ_SOUTH","03","Saturday",19,1.24197089952021
