"SettlementPoint","Month","Weekday","Hourend","NormAveragePrice"
"LZ_SOUTH","05","Tuesday",16,2.09770197879086
"LZ_SOUTH","05","Tuesday",17,2.27785284792828
"LZ_SOUTH","05","Tuesday",18,1.5982507926096
"LZ_SOUTH","05","Tuesday",19,1.12606974964469
"LZ_SOUTH","05","Tuesday",20,1.01550235049743
"LZ_SOUTH","05","Tuesday",21,1.0223417513939
"LZ_SOUTH","05","Tuesday",22,0.898515360227397
"LZ_SOUTH","05","Tuesday",23,0.760205531868372
"LZ_SOUTH","05","Tuesday",24,0.656897343391276
"LZ_SOUTH","05","Wednesday",1,0.539872842395279
"LZ_SOUTH","05","Wednesday",2,0.493714984770233
"LZ_SOUTH","05","Wednesday",3,0.464668313916824
"LZ_SOUTH","05","Wednesday",4,0.454065965376379
"LZ_SOUTH","05","Wednesday",5,0.487849188388389
"LZ_SOUTH","05","Wednesday",6,0.54028062503145
"LZ_SOUTH","05","Wednesday",7,0.646790312809799
"LZ_SOUTH","05","Wednesday",8,0.644970974894574
"LZ_SOUTH","05","Wednesday",9,0.67260609046893
"LZ_SOUTH","05","Wednesday",10,0.725068895007081
"LZ_SOUTH","05","Wednesday",11,0.802626015617291
"LZ_SOUTH","05","Wednesday",12,0.937978482930964
"LZ_SOUTH","05","Wednesday",13,1.10090333002881
"LZ_SOUTH","05","Wednesday",14,1.38479846454154
"LZ_SOUTH","05","Wednesday",15,1.80536351796171
"LZ_SOUTH","05","Wednesday",16,2.35527408678582
"LZ_SOUTH","05","Wednesday",17,2.80407024578706
"LZ_SOUTH","05","Wednesday",18,2.01027429263763
"LZ_SOUTH","05","Wednesday",19,1.12101015078155
"LZ_SOUTH","05","Wednesday",20,0.939186146891932
"LZ_SOUTH","05","Wednesday",21,0.937649120032518
"LZ_SOUTH","05","Wednesday",22,0.806405846975645
"LZ_SOUTH","05","Wednesday",23,0.710702399055826
"LZ_SOUTH","05","Wednesday",24,0.613869706912765
"LZ_SOUTH","06","Friday",1,0.595442459614146
"LZ_SOUTH","06","Friday",2,0.556690792927352
"LZ_SOUTH","06","Friday",3,0.526702151615399
"LZ_SOUTH","06","Friday",4,0.514341853178124
"LZ_SOUTH","06","Friday",5,0.521280668990497
"LZ_SOUTH","06","Friday",6,0.553468590989911
"LZ_SOUTH","06","Friday",7,0.604819237738975
"LZ_SOUTH","06","Friday",8,0.618509333801225
"LZ_SOUTH","06","Friday",9,0.670030467425286
"LZ_SOUTH","06","Friday",10,0.753023478173773
"LZ_SOUTH","06","Friday",11,0.880684050171446
"LZ_SOUTH","06","Friday",12,0.989761552794458
"LZ_SOUTH","06","Friday",13,1.19332288154075
"LZ_SOUTH","06","Friday",14,1.49479482259775
"LZ_SOUTH","06","Friday",15,1.94416412771456
"LZ_SOUTH","06","Friday",16,2.46556413751755
"LZ_SOUTH","06","Friday",17,2.30484616045798
"LZ_SOUTH","06","Friday",18,1.47445573841062
"LZ_SOUTH","06","Friday",19,1.12777067810444
"LZ_SOUTH","06","Friday",20,0.987562272106998
"LZ_SOUTH","06","Friday",21,0.910468107233403
"LZ_SOUTH","06","Friday",22,0.826827246359928
"LZ_SOUTH","06","Friday",23,0.778272584360813
"LZ_SOUTH","06","Friday",24,0.707196606174608
"LZ_SOUTH","06","Monday",1,0.636302438058082
"LZ_SOUTH","06","Monday",2,0.60253928709926
"LZ_SOUTH","06","Monday",3,0.568151638718169
"LZ_SOUTH","06","Monday",4,0.560879265510451
"LZ_SOUTH","06","Monday",5,0.573248343487012
"LZ_SOUTH","06","Monday",6,0.610698043745037
"LZ_SOUTH","06","Monday",7,0.656709402211594
"LZ_SOUTH","06","Monday",8,0.672684449174807
"LZ_SOUTH","06","Monday",9,0.728748201632087
"LZ_SOUTH","06","Monday",10,0.799054524332736
"LZ_SOUTH","06","Monday",11,0.934771915746568
"LZ_SOUTH","06","Monday",12,1.07330961809968
"LZ_SOUTH","06","Monday",13,1.23569909296786
"LZ_SOUTH","06","Monday",14,1.4709130253039
"LZ_SOUTH","06","Monday",15,1.72373375593231
"LZ_SOUTH","06","Monday",16,2.06694545216467
"LZ_SOUTH","06","Monday",17,2.07119606365173
"LZ_SOUTH","06","Monday",18,1.39053416353439
"LZ_SOUTH","06","Monday",19,1.15314456275947
"LZ_SOUTH","06","Monday",20,1.05497759699435
"LZ_SOUTH","06","Monday",21,0.986423896091687
"LZ_SOUTH","06","Monday",22,0.882616308448006
"LZ_SOUTH","06","Monday",23,0.809489674808076
"LZ_SOUTH","06","Monday",24,0.737229279528068
"LZ_SOUTH","06","Saturday",1,0.688952374424814
"LZ_SOUTH","06","Saturday",2,0.629472588891
"LZ_SOUTH","06","Saturday",3,0.589152696560254
"LZ_SOUTH","06","Saturday",4,0.57167513544331
"LZ_SOUTH","06","Saturday",5,0.569076866999187
"LZ_SOUTH","06","Saturday",6,0.573207926899555
"LZ_SOUTH","06","Saturday",7,0.596629728054134
"LZ_SOUTH","06","Saturday",8,0.62175255387357
"LZ_SOUTH","06","Saturday",9,0.721496154001925
"LZ_SOUTH","06","Saturday",10,0.815145973462769
"LZ_SOUTH","06","Saturday",11,0.944835084724113
"LZ_SOUTH","06","Saturday",12,1.06310303037856
"LZ_SOUTH","06","Saturday",13,1.2398226697364
"LZ_SOUTH","06","Saturday",14,1.43936594772932
"LZ_SOUTH","06","Saturday",15,1.73168049398255
"LZ_SOUTH","06","Saturday",16,2.02128461631924
"LZ_SOUTH","06","Saturday",17,2.06513740603085
"LZ_SOUTH","06","Saturday",18,1.45385269624871
"LZ_SOUTH","06","Saturday",19,1.16836094123365
"LZ_SOUTH","06","Saturday",20,1.04067193589692
"LZ_SOUTH","06","Saturday",21,0.976649853730571
"LZ_SOUTH","06","Saturday",22,0.886626394544259
"LZ_SOUTH","06","Saturday",23,0.821370602181424
"LZ_SOUTH","06","Saturday",24,0.770676328652919
"LZ_SOUTH","06","Sunday",1,0.694250204638237
"LZ_SOUTH","06","Sunday",2,0.651481891348956
"LZ_SOUTH","06","Sunday",3,0.620285449854791
"LZ_SOUTH","06","Sunday",4,0.597907644111465
"LZ_SOUTH","06","Sunday",5,0.586066659018789
"LZ_SOUTH","06","Sunday",6,0.590807193260437
"LZ_SOUTH","06","Sunday",7,0.594284965105838
"LZ_SOUTH","06","Sunday",8,0.627758519117826
"LZ_SOUTH","06","Sunday",9,0.688164103908784
"LZ_SOUTH","06","Sunday",10,0.7964097525969
"LZ_SOUTH","06","Sunday",11,0.902109175469633
"LZ_SOUTH","06","Sunday",12,1.02888223964367
"LZ_SOUTH","06","Sunday",13,1.17397570907472
"LZ_SOUTH","06","Sunday",14,1.41501841959766
"LZ_SOUTH","06","Sunday",15,1.69410961019111
"LZ_SOUTH","06","Sunday",16,1.94823536718008
"LZ_SOUTH","06","Sunday",17,2.00843394174215
"LZ_SOUTH","06","Sunday",18,1.47674886985353
"LZ_SOUTH","06","Sunday",19,1.20192208997527
"LZ_SOUTH","06","Sunday",20,1.0920410604789
"LZ_SOUTH","06","Sunday",21,1.03167687773372
"LZ_SOUTH","06","Sunday",22,0.925729042586317
"LZ_SOUTH","06","Sunday",23,0.846299217760098
"LZ_SOUTH","06","Sunday",24,0.807401995751115
"LZ_SOUTH","06","Thursday",1,0.613071791012776
"LZ_SOUTH","06","Thursday",2,0.568829323456832
"LZ_SOUTH","06","Thursday",3,0.530556478091066
"LZ_SOUTH","06","Thursday",4,0.503768849502461
"LZ_SOUTH","06","Thursday",5,0.512109504731556
"LZ_SOUTH","06","Thursday",6,0.550348718423011
"LZ_SOUTH","06","Thursday",7,0.630846130886068
"LZ_SOUTH","06","Thursday",8,0.643777509658596
"LZ_SOUTH","06","Thursday",9,0.718792959208983
"LZ_SOUTH","06","Thursday",10,0.789520370284734
"LZ_SOUTH","06","Thursday",11,0.934220649007235
"LZ_SOUTH","06","Thursday",12,1.11512542512538
"LZ_SOUTH","06","Thursday",13,1.27321111022361
"LZ_SOUTH","06","Thursday",14,1.55085739749696
"LZ_SOUTH","06","Thursday",15,1.88994875373627
"LZ_SOUTH","06","Thursday",16,2.27659529745114
"LZ_SOUTH","06","Thursday",17,2.16951204644534
"LZ_SOUTH","06","Thursday",18,1.39647119657293
"LZ_SOUTH","06","Thursday",19,1.09227270243115
"LZ_SOUTH","06","Thursday",20,1.00989191620668
"LZ_SOUTH","06","Thursday",21,0.941367379798294
"LZ_SOUTH","06","Thursday",22,0.844894922037575
"LZ_SOUTH","06","Thursday",23,0.756258644391288
"LZ_SOUTH","06","Thursday",24,0.687750923820054
"LZ_SOUTH","06","Tuesday",1,0.639103911769774
"LZ_SOUTH","06","Tuesday",2,0.603453386179562
"LZ_SOUTH","06","Tuesday",3,0.571773220747889
"LZ_SOUTH","06","Tuesday",4,0.560627261761158
"LZ_SOUTH","06","Tuesday",5,0.571152851973117
"LZ_SOUTH","06","Tuesday",6,0.608188867826986
"LZ_SOUTH","06","Tuesday",7,0.647623642943305
"LZ_SOUTH","06","Tuesday",8,0.668840255040496
"LZ_SOUTH","06","Tuesday",9,0.720186110632432
"LZ_SOUTH","06","Tuesday",10,0.799841461313114
"LZ_SOUTH","06","Tuesday",11,0.941450973634327
"LZ_SOUTH","06","Tuesday",12,1.07125280027572
"LZ_SOUTH","06","Tuesday",13,1.22595209374461
"LZ_SOUTH","06","Tuesday",14,1.48551438910908
"LZ_SOUTH","06","Tuesday",15,1.7786386351887
"LZ_SOUTH","06","Tuesday",16,2.10298810959848
"LZ_SOUTH","06","Tuesday",17,2.04638979838015
"LZ_SOUTH","06","Tuesday",18,1.38619334826814
"LZ_SOUTH","06","Tuesday",19,1.12981561261417
"LZ_SOUTH","06","Tuesday",20,1.01374461485439
"LZ_SOUTH","06","Tuesday",21,0.963019128037222
"LZ_SOUTH","06","Tuesday",22,0.900775460968465
"LZ_SOUTH","06","Tuesday",23,0.818804066861968
"LZ_SOUTH","06","Tuesday",24,0.744669998276754
"LZ_SOUTH","06","Wednesday",1,0.637198968997348
"LZ_SOUTH","06","Wednesday",2,0.592962306599213
"LZ_SOUTH","06","Wednesday",3,0.553969617728376
"LZ_SOUTH","06","Wednesday",4,0.535241140845169
"LZ_SOUTH","06","Wednesday",5,0.539885803112205
"LZ_SOUTH","06","Wednesday",6,0.57811062443083
"LZ_SOUTH","06","Wednesday",7,0.627497617971846
"LZ_SOUTH","06","Wednesday",8,0.644615445843097
"LZ_SOUTH","06","Wednesday",9,0.706700346710928
"LZ_SOUTH","06","Wednesday",10,0.779629035694136
"LZ_SOUTH","06","Wednesday",11,0.944214890543758
"LZ_SOUTH","06","Wednesday",12,1.06400222868875
"LZ_SOUTH","06","Wednesday",13,1.2068068649232
"LZ_SOUTH","06","Wednesday",14,1.49013126321236
"LZ_SOUTH","06","Wednesday",15,1.76776220452901
"LZ_SOUTH","06","Wednesday",16,2.1922431330869
"LZ_SOUTH","06","Wednesday",17,2.25764297436306
"LZ_SOUTH","06","Wednesday",18,1.46179507768806
"LZ_SOUTH","06","Wednesday",19,1.14352334153485
"LZ_SOUTH","06","Wednesday",20,1.00242299669676
"LZ_SOUTH","06","Wednesday",21,0.932191208384739
"LZ_SOUTH","06","Wednesday",22,0.856059949854503
"LZ_SOUTH","06","Wednesday",23,0.781071128414143
"LZ_SOUTH","06","Wednesday",24,0.704321830146761
"LZ_SOUTH","07","Friday",1,0.492772788838843
"LZ_SOUTH","07","Friday",2,0.461908556422733
"LZ_SOUTH","07","Friday",3,0.443899397371341
"LZ_SOUTH","07","Friday",4,0.430577140801106
"LZ_SOUTH","07","Friday",5,0.42783432327194
"LZ_SOUTH","07","Friday",6,0.452625174016325
"LZ_SOUTH","07","Friday",7,0.483579828988341
"LZ_SOUTH","07","Friday",8,0.498529691564894
"LZ_SOUTH","07","Friday",9,0.53976237705829
"LZ_SOUTH","07","Friday",10,0.615837887427686
"LZ_SOUTH","07","Friday",11,0.734668196314904
"LZ_SOUTH","07","Friday",12,0.876013721622859
"LZ_SOUTH","07","Friday",13,1.02487938949704
"LZ_SOUTH","07","Friday",14,1.36892214429556
"LZ_SOUTH","07","Friday",15,1.86250873613756
"LZ_SOUTH","07","Friday",16,3.17007917625052
"LZ_SOUTH","07","Friday",17,3.799661292176
"LZ_SOUTH","07","Friday",18,1.76592237600336
"LZ_SOUTH","07","Friday",19,0.992824593428164
"LZ_SOUTH","07","Friday",20,0.873707946447241
"LZ_SOUTH","07","Friday",21,0.785455531882428
"LZ_SOUTH","07","Friday",22,0.703758752620841
"LZ_SOUTH","07","Friday",23,0.626809157544349
"LZ_SOUTH","07","Friday",24,0.56746182001767
"LZ_SOUTH","07","Monday",1,0.427297043385325
"LZ_SOUTH","07","Monday",2,0.398348593805216
"LZ_SOUTH","07","Monday",3,0.379501647671282
"LZ_SOUTH","07","Monday",4,0.362999077763764
"LZ_SOUTH","07","Monday",5,0.366262817216226
"LZ_SOUTH","07","Monday",6,0.387212806729739
"LZ_SOUTH","07","Monday",7,0.418011474802265
"LZ_SOUTH","07","Monday",8,0.431284781378298
"LZ_SOUTH","07","Monday",9,0.47280552307458
"LZ_SOUTH","07","Monday",10,0.523324532345784
"LZ_SOUTH","07","Monday",11,0.612468289151227
"LZ_SOUTH","07","Monday",12,0.724251365398041
"LZ_SOUTH","07","Monday",13,0.884795168746247
"LZ_SOUTH","07","Monday",14,1.17145262262725
"LZ_SOUTH","07","Monday",15,2.11045574558921
"LZ_SOUTH","07","Monday",16,3.80728997578053
"LZ_SOUTH","07","Monday",17,4.12227530906406
"LZ_SOUTH","07","Monday",18,2.44032327109436
"LZ_SOUTH","07","Monday",19,0.929568157854666
"LZ_SOUTH","07","Monday",20,0.740524094499048
"LZ_SOUTH","07","Monday",21,0.682983448588921
"LZ_SOUTH","07","Monday",22,0.61051464229588
"LZ_SOUTH","07","Monday",23,0.522807390531133
"LZ_SOUTH","07","Monday",24,0.473242220606952
"LZ_SOUTH","07","Saturday",1,0.4851943611644
"LZ_SOUTH","07","Saturday",2,0.444281633295737
"LZ_SOUTH","07","Saturday",3,0.422225007149766
"LZ_SOUTH","07","Saturday",4,0.400669667961658
"LZ_SOUTH","07","Saturday",5,0.391029534156601
"LZ_SOUTH","07","Saturday",6,0.395798187012169
"LZ_SOUTH","07","Saturday",7,0.415952493420609
"LZ_SOUTH","07","Saturday",8,0.43479574163156
"LZ_SOUTH","07","Saturday",9,0.480104370515329
"LZ_SOUTH","07","Saturday",10,0.539500448266222
"LZ_SOUTH","07","Saturday",11,0.635619009058512
"LZ_SOUTH","07","Saturday",12,0.756017853527807
"LZ_SOUTH","07","Saturday",13,0.919193185068075
"LZ_SOUTH","07","Saturday",14,1.1589111790205
"LZ_SOUTH","07","Saturday",15,1.93990340585927
"LZ_SOUTH","07","Saturday",16,3.61909903309458
"LZ_SOUTH","07","Saturday",17,3.93631084932792
"LZ_SOUTH","07","Saturday",18,2.41316970812888
"LZ_SOUTH","07","Saturday",19,1.01595442144737
"LZ_SOUTH","07","Saturday",20,0.771236411428057
"LZ_SOUTH","07","Saturday",21,0.704732341684903
"LZ_SOUTH","07","Saturday",22,0.641248847200666
"LZ_SOUTH","07","Saturday",23,0.56444911455371
"LZ_SOUTH","07","Saturday",24,0.514603196025694
"LZ_SOUTH","07","Sunday",1,0.487213112354952
"LZ_SOUTH","07","Sunday",2,0.450897922852697
"LZ_SOUTH","07","Sunday",3,0.427001399190591
"LZ_SOUTH","07","Sunday",4,0.402389861434659
"LZ_SOUTH","07","Sunday",5,0.392981781252728
"LZ_SOUTH","07","Sunday",6,0.389080564003953
"LZ_SOUTH","07","Sunday",7,0.402176611617202
"LZ_SOUTH","07","Sunday",8,0.421557256791981
"LZ_SOUTH","07","Sunday",9,0.46656551238234
"LZ_SOUTH","07","Sunday",10,0.52612493198742
"LZ_SOUTH","07","Sunday",11,0.610571859700436
"LZ_SOUTH","07","Sunday",12,0.716243416303889
"LZ_SOUTH","07","Sunday",13,0.858731926685967
"LZ_SOUTH","07","Sunday",14,1.07224517038817
"LZ_SOUTH","07","Sunday",15,1.63343088118692
"LZ_SOUTH","07","Sunday",16,3.38520286695563
"LZ_SOUTH","07","Sunday",17,4.04065754117734
"LZ_SOUTH","07","Sunday",18,2.76701673436129
"LZ_SOUTH","07","Sunday",19,1.2021770297541
"LZ_SOUTH","07","Sunday",20,0.821902428800433
"LZ_SOUTH","07","Sunday",21,0.739362205337622
"LZ_SOUTH","07","Sunday",22,0.683503297270768
"LZ_SOUTH","07","Sunday",23,0.582172001657913
"LZ_SOUTH","07","Sunday",24,0.520793686550993
"LZ_SOUTH","07","Thursday",1,0.418951398248933
"LZ_SOUTH","07","Thursday",2,0.392964015902321
"LZ_SOUTH","07","Thursday",3,0.374723918041885
"LZ_SOUTH","07","Thursday",4,0.362477771862859
"LZ_SOUTH","07","Thursday",5,0.36311658303979
"LZ_SOUTH","07","Thursday",6,0.383055646796317
"LZ_SOUTH","07","Thursday",7,0.414330211011564
"LZ_SOUTH","07","Thursday",8,0.424510414660943
"LZ_SOUTH","07","Thursday",9,0.45931882794006
"LZ_SOUTH","07","Thursday",10,0.522941702816885
"LZ_SOUTH","07","Thursday",11,0.611913148863392
"LZ_SOUTH","07","Thursday",12,0.721584795387874
"LZ_SOUTH","07","Thursday",13,0.868022063903771
"LZ_SOUTH","07","Thursday",14,1.10748111316246
"LZ_SOUTH","07","Thursday",15,1.76722354993261
"LZ_SOUTH","07","Thursday",16,3.36749991505171
"LZ_SOUTH","07","Thursday",17,4.91050074188177
"LZ_SOUTH","07","Thursday",18,2.54676346996795
"LZ_SOUTH","07","Thursday",19,0.926452899002141
"LZ_SOUTH","07","Thursday",20,0.750249747986725
"LZ_SOUTH","07","Thursday",21,0.683541551042599
"LZ_SOUTH","07","Thursday",22,0.625246633215916
"LZ_SOUTH","07","Thursday",23,0.525361030252919
"LZ_SOUTH","07","Thursday",24,0.471768850026617
"LZ_SOUTH","07","Tuesday",1,0.477653851650708
"LZ_SOUTH","07","Tuesday",2,0.449829355438045
"LZ_SOUTH","07","Tuesday",3,0.426683435758182
"LZ_SOUTH","07","Tuesday",4,0.41436272688295
"LZ_SOUTH","07","Tuesday",5,0.415830784621981
"LZ_SOUTH","07","Tuesday",6,0.436630555952551
"LZ_SOUTH","07","Tuesday",7,0.473359439759897
"LZ_SOUTH","07","Tuesday",8,0.483224238959554
"LZ_SOUTH","07","Tuesday",9,0.525523510075747
"LZ_SOUTH","07","Tuesday",10,0.587524939259683
"LZ_SOUTH","07","Tuesday",11,0.675430041446334
"LZ_SOUTH","07","Tuesday",12,0.796057739031013
"LZ_SOUTH","07","Tuesday",13,0.967477490353008
"LZ_SOUTH","07","Tuesday",14,1.2963773045591
"LZ_SOUTH","07","Tuesday",15,1.92266171216236
"LZ_SOUTH","07","Tuesday",16,2.98461626411319
"LZ_SOUTH","07","Tuesday",17,3.98015149349721
"LZ_SOUTH","07","Tuesday",18,2.21372130913249
"LZ_SOUTH","07","Tuesday",19,1.04439273974561
"LZ_SOUTH","07","Tuesday",20,0.846589109618408
"LZ_SOUTH","07","Tuesday",21,0.767190510218665
"LZ_SOUTH","07","Tuesday",22,0.682043161354866
"LZ_SOUTH","07","Tuesday",23,0.592409318279263
"LZ_SOUTH","07","Tuesday",24,0.540258968129198
"LZ_SOUTH","07","Wednesday",1,0.388910577161258
"LZ_SOUTH","07","Wednesday",2,0.36546346296755
"LZ_SOUTH","07","Wednesday",3,0.344085211790934
"LZ_SOUTH","07","Wednesday",4,0.329246470151102
"LZ_SOUTH","07","Wednesday",5,0.332861035422343
"LZ_SOUTH","07","Wednesday",6,0.357188010899183
"LZ_SOUTH","07","Wednesday",7,0.387578895219222
"LZ_SOUTH","07","Wednesday",8,0.397542729749814
"LZ_SOUTH","07","Wednesday",9,0.432047560069358
"LZ_SOUTH","07","Wednesday",10,0.478264057468417
"LZ_SOUTH","07","Wednesday",11,0.560733217735943
"LZ_SOUTH","07","Wednesday",12,0.668635125092891
"LZ_SOUTH","07","Wednesday",13,0.811386673272232
"LZ_SOUTH","07","Wednesday",14,1.12669804310131
"LZ_SOUTH","07","Wednesday",15,1.89474560317067
"LZ_SOUTH","07","Wednesday",16,3.94485806291801
"LZ_SOUTH","07","Wednesday",17,4.35308991825613
"LZ_SOUTH","07","Wednesday",18,3.16292296259599
"LZ_SOUTH","07","Wednesday",19,0.912154570225415
"LZ_SOUTH","07","Wednesday",20,0.67837304929403
"LZ_SOUTH","07","Wednesday",21,0.614678226405747
"LZ_SOUTH","07","Wednesday",22,0.552362645528858
"LZ_SOUTH","07","Wednesday",23,0.475029972752044
"LZ_SOUTH","07","Wednesday",24,0.431143918751548
"LZ_SOUTH","08","Friday",1,0.290748567953694
"LZ_SOUTH","08","Friday",2,0.273648739230829
"LZ_SOUTH","08","Friday",3,0.262898069190815
"LZ_SOUTH","08","Friday",4,0.25714092665542
"LZ_SOUTH","08","Friday",5,0.257046547269594
"LZ_SOUTH","08","Friday",6,0.267230940994652
"LZ_SOUTH","08","Friday",7,0.291786741197782
"LZ_SOUTH","08","Friday",8,0.30083000234876
"LZ_SOUTH","08","Friday",9,0.323094957459564
"LZ_SOUTH","08","Friday",10,0.357895210996914
"LZ_SOUTH","08","Friday",11,0.423892141521889
"LZ_SOUTH","08","Friday",12,0.495714854135587
"LZ_SOUTH","08","Friday",13,0.63049719703949
"LZ_SOUTH","08","Friday",14,1.5522663386268
"LZ_SOUTH","08","Friday",15,3.45369350508952
"LZ_SOUTH","08","Friday",16,4.81584544088579
"LZ_SOUTH","08","Friday",17,4.77548538352887
"LZ_SOUTH","08","Friday",18,2.27667960450747
"LZ_SOUTH","08","Friday",19,0.659626107483105
"LZ_SOUTH","08","Friday",20,0.494796800109823
"LZ_SOUTH","08","Friday",21,0.449752093238253
"LZ_SOUTH","08","Friday",22,0.401755885573575
"LZ_SOUTH","08","Friday",23,0.360898191455019
"LZ_SOUTH","08","Friday",24,0.326775753506784
"LZ_SOUTH","08","Monday",1,0.264692147534264
"LZ_SOUTH","08","Monday",2,0.245572320297891
"LZ_SOUTH","08","Monday",3,0.233018815981859
"LZ_SOUTH","08","Monday",4,0.229013766846595
"LZ_SOUTH","08","Monday",5,0.233181954439507
"LZ_SOUTH","08","Monday",6,0.243500461885758
"LZ_SOUTH","08","Monday",7,0.283714091696049
"LZ_SOUTH","08","Monday",8,0.289277113101854
"LZ_SOUTH","08","Monday",9,0.304391891202963
