"SettlementPoint","Month","Weekday","Hourend","NormAveragePrice"
"LZ_SOUTH","08","Monday",10,0.344540265630194
"LZ_SOUTH","08","Monday",11,0.39880827356688
"LZ_SOUTH","08","Monday",12,0.458973736747549
"LZ_SOUTH","08","Monday",13,0.578929444656298
"LZ_SOUTH","08","Monday",14,1.09995289377035
"LZ_SOUTH","08","Monday",15,2.82659401567353
"LZ_SOUTH","08","Monday",16,5.68272424910427
"LZ_SOUTH","08","Monday",17,5.03052116619526
"LZ_SOUTH","08","Monday",18,2.46175932591189
"LZ_SOUTH","08","Monday",19,0.686144039022719
"LZ_SOUTH","08","Monday",20,0.522850599839716
"LZ_SOUTH","08","Monday",21,0.504595406428879
"LZ_SOUTH","08","Monday",22,0.447929263164764
"LZ_SOUTH","08","Monday",23,0.334654075096711
"LZ_SOUTH","08","Monday",24,0.294660682204245
"LZ_SOUTH","08","Saturday",1,0.550927882662686
"LZ_SOUTH","08","Saturday",2,0.511837436524414
"LZ_SOUTH","08","Saturday",3,0.488102773236239
"LZ_SOUTH","08","Saturday",4,0.471279036923565
"LZ_SOUTH","08","Saturday",5,0.465093839749788
"LZ_SOUTH","08","Saturday",6,0.47230165618963
"LZ_SOUTH","08","Saturday",7,0.498625855361226
"LZ_SOUTH","08","Saturday",8,0.510336495343577
"LZ_SOUTH","08","Saturday",9,0.560197431493787
"LZ_SOUTH","08","Saturday",10,0.630164381923555
"LZ_SOUTH","08","Saturday",11,0.694754334276919
"LZ_SOUTH","08","Saturday",12,0.841929039294558
"LZ_SOUTH","08","Saturday",13,1.04729407932309
"LZ_SOUTH","08","Saturday",14,1.44817732547951
"LZ_SOUTH","08","Saturday",15,1.96141674002998
"LZ_SOUTH","08","Saturday",16,3.06728051312396
"LZ_SOUTH","08","Saturday",17,3.5450746244039
"LZ_SOUTH","08","Saturday",18,1.70322186920782
"LZ_SOUTH","08","Saturday",19,0.991132488985195
"LZ_SOUTH","08","Saturday",20,0.844452599741459
"LZ_SOUTH","08","Saturday",21,0.788175552389651
"LZ_SOUTH","08","Saturday",22,0.696535671062967
"LZ_SOUTH","08","Saturday",23,0.629702553867913
"LZ_SOUTH","08","Saturday",24,0.581985819404613
"LZ_SOUTH","08","Sunday",1,0.569276800656387
"LZ_SOUTH","08","Sunday",2,0.521464670356827
"LZ_SOUTH","08","Sunday",3,0.494415938587813
"LZ_SOUTH","08","Sunday",4,0.478357457134618
"LZ_SOUTH","08","Sunday",5,0.472726089204198
"LZ_SOUTH","08","Sunday",6,0.472162952411156
"LZ_SOUTH","08","Sunday",7,0.496123514669941
"LZ_SOUTH","08","Sunday",8,0.502209025175394
"LZ_SOUTH","08","Sunday",9,0.55118376046704
"LZ_SOUTH","08","Sunday",10,0.611384900213523
"LZ_SOUTH","08","Sunday",11,0.67930646373558
"LZ_SOUTH","08","Sunday",12,0.797183710511357
"LZ_SOUTH","08","Sunday",13,0.945125195754372
"LZ_SOUTH","08","Sunday",14,1.35136481197362
"LZ_SOUTH","08","Sunday",15,1.8614940836576
"LZ_SOUTH","08","Sunday",16,2.87657540167018
"LZ_SOUTH","08","Sunday",17,3.57490135644818
"LZ_SOUTH","08","Sunday",18,1.85464561362609
"LZ_SOUTH","08","Sunday",19,1.07115884317776
"LZ_SOUTH","08","Sunday",20,0.91527894572315
"LZ_SOUTH","08","Sunday",21,0.869501374159741
"LZ_SOUTH","08","Sunday",22,0.780525760859117
"LZ_SOUTH","08","Sunday",23,0.654437616326728
"LZ_SOUTH","08","Sunday",24,0.599195713499615
"LZ_SOUTH","08","Thursday",1,0.400046719198603
"LZ_SOUTH","08","Thursday",2,0.379718435341444
"LZ_SOUTH","08","Thursday",3,0.365333268143754
"LZ_SOUTH","08","Thursday",4,0.356076347862461
"LZ_SOUTH","08","Thursday",5,0.357640897769158
"LZ_SOUTH","08","Thursday",6,0.372645365971583
"LZ_SOUTH","08","Thursday",7,0.404512205390635
"LZ_SOUTH","08","Thursday",8,0.412628308031628
"LZ_SOUTH","08","Thursday",9,0.442724163875738
"LZ_SOUTH","08","Thursday",10,0.490269097151487
"LZ_SOUTH","08","Thursday",11,0.56423753996257
"LZ_SOUTH","08","Thursday",12,0.685403238292359
"LZ_SOUTH","08","Thursday",13,0.845541440200784
"LZ_SOUTH","08","Thursday",14,1.39277536485793
"LZ_SOUTH","08","Thursday",15,2.55651800726321
"LZ_SOUTH","08","Thursday",16,4.31700605991466
"LZ_SOUTH","08","Thursday",17,4.34526574260438
"LZ_SOUTH","08","Thursday",18,1.68020708556404
"LZ_SOUTH","08","Thursday",19,0.817183973141893
"LZ_SOUTH","08","Thursday",20,0.684718747708179
"LZ_SOUTH","08","Thursday",21,0.641269893007603
"LZ_SOUTH","08","Thursday",22,0.572875159239129
"LZ_SOUTH","08","Thursday",23,0.477796157617538
"LZ_SOUTH","08","Thursday",24,0.437606781889248
"LZ_SOUTH","08","Tuesday",1,0.267498386265907
"LZ_SOUTH","08","Tuesday",2,0.25042638643001
"LZ_SOUTH","08","Tuesday",3,0.237666059110807
"LZ_SOUTH","08","Tuesday",4,0.231131056382926
"LZ_SOUTH","08","Tuesday",5,0.23379111217131
"LZ_SOUTH","08","Tuesday",6,0.25037874363977
"LZ_SOUTH","08","Tuesday",7,0.278400644765761
"LZ_SOUTH","08","Tuesday",8,0.284983290283882
"LZ_SOUTH","08","Tuesday",9,0.302396730116497
"LZ_SOUTH","08","Tuesday",10,0.33160970099848
"LZ_SOUTH","08","Tuesday",11,0.383310068873609
"LZ_SOUTH","08","Tuesday",12,0.449660594747449
"LZ_SOUTH","08","Tuesday",13,0.673645232594418
"LZ_SOUTH","08","Tuesday",14,1.66454380539508
"LZ_SOUTH","08","Tuesday",15,3.15026833809044
"LZ_SOUTH","08","Tuesday",16,5.05861618207222
"LZ_SOUTH","08","Tuesday",17,4.92027740014617
"LZ_SOUTH","08","Tuesday",18,2.28783060870612
"LZ_SOUTH","08","Tuesday",19,0.697149009112676
"LZ_SOUTH","08","Tuesday",20,0.503457245393124
"LZ_SOUTH","08","Tuesday",21,0.473227894986026
"LZ_SOUTH","08","Tuesday",22,0.425998008928391
"LZ_SOUTH","08","Tuesday",23,0.339105499996195
"LZ_SOUTH","08","Tuesday",24,0.304628000792723
"LZ_SOUTH","08","Wednesday",1,0.283091436581661
"LZ_SOUTH","08","Wednesday",2,0.265934143170077
"LZ_SOUTH","08","Wednesday",3,0.256578459279737
"LZ_SOUTH","08","Wednesday",4,0.250846345777642
"LZ_SOUTH","08","Wednesday",5,0.252236422348995
"LZ_SOUTH","08","Wednesday",6,0.26476273032905
"LZ_SOUTH","08","Wednesday",7,0.29155684671282
"LZ_SOUTH","08","Wednesday",8,0.298218281068797
"LZ_SOUTH","08","Wednesday",9,0.320318936669517
"LZ_SOUTH","08","Wednesday",10,0.3535870613547
"LZ_SOUTH","08","Wednesday",11,0.408096805557183
"LZ_SOUTH","08","Wednesday",12,0.482661137598057
"LZ_SOUTH","08","Wednesday",13,0.656459756111847
"LZ_SOUTH","08","Wednesday",14,1.37214614546605
"LZ_SOUTH","08","Wednesday",15,3.48614023373591
"LZ_SOUTH","08","Wednesday",16,5.3744499240534
"LZ_SOUTH","08","Wednesday",17,4.65739688638467
"LZ_SOUTH","08","Wednesday",18,2.02224122514164
"LZ_SOUTH","08","Wednesday",19,0.647377401884413
"LZ_SOUTH","08","Wednesday",20,0.508588408479467
"LZ_SOUTH","08","Wednesday",21,0.469877118792976
"LZ_SOUTH","08","Wednesday",22,0.414617670372236
"LZ_SOUTH","08","Wednesday",23,0.347480095743476
"LZ_SOUTH","08","Wednesday",24,0.31533652738568
"LZ_SOUTH","09","Friday",1,0.329529274287025
"LZ_SOUTH","09","Friday",2,0.303223666221989
"LZ_SOUTH","09","Friday",3,0.283546466227977
"LZ_SOUTH","09","Friday",4,0.279631828651081
"LZ_SOUTH","09","Friday",5,0.286827575501366
"LZ_SOUTH","09","Friday",6,0.312594211726105
"LZ_SOUTH","09","Friday",7,0.370528956734902
"LZ_SOUTH","09","Friday",8,0.371219218916336
"LZ_SOUTH","09","Friday",9,0.377128997866964
"LZ_SOUTH","09","Friday",10,0.419547027262992
"LZ_SOUTH","09","Friday",11,0.472073142576175
"LZ_SOUTH","09","Friday",12,0.531180387728777
"LZ_SOUTH","09","Friday",13,0.600896868053547
"LZ_SOUTH","09","Friday",14,1.08391019342313
"LZ_SOUTH","09","Friday",15,2.69442424175566
"LZ_SOUTH","09","Friday",16,4.69130545441078
"LZ_SOUTH","09","Friday",17,5.11128744140454
"LZ_SOUTH","09","Friday",18,2.48759143413
"LZ_SOUTH","09","Friday",19,0.793489472319777
"LZ_SOUTH","09","Friday",20,0.519294640303274
"LZ_SOUTH","09","Friday",21,0.488762358332749
"LZ_SOUTH","09","Friday",22,0.443630558442592
"LZ_SOUTH","09","Friday",23,0.385317587580954
"LZ_SOUTH","09","Friday",24,0.363058996141308
"LZ_SOUTH","09","Monday",1,0.599573292294778
"LZ_SOUTH","09","Monday",2,0.564597250883145
"LZ_SOUTH","09","Monday",3,0.535030837209845
"LZ_SOUTH","09","Monday",4,0.527326781154909
"LZ_SOUTH","09","Monday",5,0.53519872220862
"LZ_SOUTH","09","Monday",6,0.568421298077484
"LZ_SOUTH","09","Monday",7,0.658929966306413
"LZ_SOUTH","09","Monday",8,0.659228428526459
"LZ_SOUTH","09","Monday",9,0.698177748242454
"LZ_SOUTH","09","Monday",10,0.742350156809252
"LZ_SOUTH","09","Monday",11,0.831795553379268
"LZ_SOUTH","09","Monday",12,0.958492765788768
"LZ_SOUTH","09","Monday",13,1.12324391125412
"LZ_SOUTH","09","Monday",14,1.58005899292318
"LZ_SOUTH","09","Monday",15,1.91338533104823
"LZ_SOUTH","09","Monday",16,2.40166952304338
"LZ_SOUTH","09","Monday",17,2.41392512795402
"LZ_SOUTH","09","Monday",18,1.46065545101605
"LZ_SOUTH","09","Monday",19,1.1081715691418
"LZ_SOUTH","09","Monday",20,1.02870600305457
"LZ_SOUTH","09","Monday",21,0.925512690473692
"LZ_SOUTH","09","Monday",22,0.794748930316067
"LZ_SOUTH","09","Monday",23,0.717745677544215
"LZ_SOUTH","09","Monday",24,0.653053991349259
"LZ_SOUTH","09","Saturday",1,0.732306180606616
"LZ_SOUTH","09","Saturday",2,0.680311918621468
"LZ_SOUTH","09","Saturday",3,0.648077085920149
"LZ_SOUTH","09","Saturday",4,0.634756574529217
"LZ_SOUTH","09","Saturday",5,0.630933467030309
"LZ_SOUTH","09","Saturday",6,0.634676088055556
"LZ_SOUTH","09","Saturday",7,0.699125631839778
"LZ_SOUTH","09","Saturday",8,0.706812090074425
"LZ_SOUTH","09","Saturday",9,0.754540568955529
"LZ_SOUTH","09","Saturday",10,0.835731299261285
"LZ_SOUTH","09","Saturday",11,0.939176539534369
"LZ_SOUTH","09","Saturday",12,1.06002697973669
"LZ_SOUTH","09","Saturday",13,1.19075713458093
"LZ_SOUTH","09","Saturday",14,1.36040249944037
"LZ_SOUTH","09","Saturday",15,1.6037935957919
"LZ_SOUTH","09","Saturday",16,1.92716812534427
"LZ_SOUTH","09","Saturday",17,1.91435065441372
"LZ_SOUTH","09","Saturday",18,1.37623821313321
"LZ_SOUTH","09","Saturday",19,1.10900299895954
"LZ_SOUTH","09","Saturday",20,1.05545937235642
"LZ_SOUTH","09","Saturday",21,1.01664477043329
"LZ_SOUTH","09","Saturday",22,0.910100800924253
"LZ_SOUTH","09","Saturday",23,0.812671924557345
"LZ_SOUTH","09","Saturday",24,0.766935485899357
"LZ_SOUTH","09","Sunday",1,0.70513503960746
"LZ_SOUTH","09","Sunday",2,0.665255629249225
"LZ_SOUTH","09","Sunday",3,0.640984676798969
"LZ_SOUTH","09","Sunday",4,0.624537912967545
"LZ_SOUTH","09","Sunday",5,0.615935297419797
"LZ_SOUTH","09","Sunday",6,0.620086907707341
"LZ_SOUTH","09","Sunday",7,0.659307649125725
"LZ_SOUTH","09","Sunday",8,0.664297565336715
"LZ_SOUTH","09","Sunday",9,0.705853587541843
"LZ_SOUTH","09","Sunday",10,0.766031977046385
"LZ_SOUTH","09","Sunday",11,0.847726885252718
"LZ_SOUTH","09","Sunday",12,0.961197579890638
"LZ_SOUTH","09","Sunday",13,1.11360958063913
"LZ_SOUTH","09","Sunday",14,1.33101025011955
"LZ_SOUTH","09","Sunday",15,1.61339958833191
"LZ_SOUTH","09","Sunday",16,2.06155394307337
"LZ_SOUTH","09","Sunday",17,2.14059421585546
"LZ_SOUTH","09","Sunday",18,1.47493939330935
"LZ_SOUTH","09","Sunday",19,1.17494563070462
"LZ_SOUTH","09","Sunday",20,1.0903964904256
"LZ_SOUTH","09","Sunday",21,1.03430983221407
"LZ_SOUTH","09","Sunday",22,0.930439736366094
"LZ_SOUTH","09","Sunday",23,0.814194648314864
"LZ_SOUTH","09","Sunday",24,0.744255982701624
"LZ_SOUTH","09","Thursday",1,0.266290978723918
"LZ_SOUTH","09","Thursday",2,0.248942035279138
"LZ_SOUTH","09","Thursday",3,0.234798699768909
"LZ_SOUTH","09","Thursday",4,0.228741872716692
"LZ_SOUTH","09","Thursday",5,0.236804218300826
"LZ_SOUTH","09","Thursday",6,0.252880583721338
"LZ_SOUTH","09","Thursday",7,0.298532306769162
"LZ_SOUTH","09","Thursday",8,0.296977828549644
"LZ_SOUTH","09","Thursday",9,0.310364060678346
"LZ_SOUTH","09","Thursday",10,0.331079697883534
"LZ_SOUTH","09","Thursday",11,0.367114597127705
"LZ_SOUTH","09","Thursday",12,0.425846489235104
"LZ_SOUTH","09","Thursday",13,0.516723057892232
"LZ_SOUTH","09","Thursday",14,1.09552053877839
"LZ_SOUTH","09","Thursday",15,3.02648855048933
"LZ_SOUTH","09","Thursday",16,5.0122176887003
"LZ_SOUTH","09","Thursday",17,5.70445986244613
"LZ_SOUTH","09","Thursday",18,2.57047874036254
"LZ_SOUTH","09","Thursday",19,0.764658306759765
"LZ_SOUTH","09","Thursday",20,0.442969912523685
"LZ_SOUTH","09","Thursday",21,0.405928226867908
"LZ_SOUTH","09","Thursday",22,0.360687272676018
"LZ_SOUTH","09","Thursday",23,0.310267409182832
"LZ_SOUTH","09","Thursday",24,0.291227064566555
"LZ_SOUTH","09","Tuesday",1,0.551878577495476
"LZ_SOUTH","09","Tuesday",2,0.519138816056723
"LZ_SOUTH","09","Tuesday",3,0.489447911665866
"LZ_SOUTH","09","Tuesday",4,0.484980981572436
"LZ_SOUTH","09","Tuesday",5,0.493347612541083
"LZ_SOUTH","09","Tuesday",6,0.523304405627977
"LZ_SOUTH","09","Tuesday",7,0.614380146977363
"LZ_SOUTH","09","Tuesday",8,0.615337346283098
"LZ_SOUTH","09","Tuesday",9,0.631521104915248
"LZ_SOUTH","09","Tuesday",10,0.696185235791573
"LZ_SOUTH","09","Tuesday",11,0.76953506407179
"LZ_SOUTH","09","Tuesday",12,0.879134384578455
"LZ_SOUTH","09","Tuesday",13,1.02423870896266
"LZ_SOUTH","09","Tuesday",14,1.55371173233871
"LZ_SOUTH","09","Tuesday",15,2.05230621514827
"LZ_SOUTH","09","Tuesday",16,2.76481701687655
"LZ_SOUTH","09","Tuesday",17,2.94454004948484
"LZ_SOUTH","09","Tuesday",18,1.62543077661657
"LZ_SOUTH","09","Tuesday",19,0.985277152036634
"LZ_SOUTH","09","Tuesday",20,0.920435762029617
"LZ_SOUTH","09","Tuesday",21,0.847582259315337
"LZ_SOUTH","09","Tuesday",22,0.751614165958861
"LZ_SOUTH","09","Tuesday",23,0.660006647217401
"LZ_SOUTH","09","Tuesday",24,0.601847926437461
"LZ_SOUTH","09","Wednesday",1,0.515691325327432
"LZ_SOUTH","09","Wednesday",2,0.48441193461692
"LZ_SOUTH","09","Wednesday",3,0.464937667274133
"LZ_SOUTH","09","Wednesday",4,0.453249757897293
"LZ_SOUTH","09","Wednesday",5,0.462559897744747
"LZ_SOUTH","09","Wednesday",6,0.494609551823933
"LZ_SOUTH","09","Wednesday",7,0.571903806384814
"LZ_SOUTH","09","Wednesday",8,0.567081287902679
"LZ_SOUTH","09","Wednesday",9,0.591612501709371
"LZ_SOUTH","09","Wednesday",10,0.652597266681365
"LZ_SOUTH","09","Wednesday",11,0.717969183883634
"LZ_SOUTH","09","Wednesday",12,0.819794652251206
"LZ_SOUTH","09","Wednesday",13,0.94323772950918
"LZ_SOUTH","09","Wednesday",14,1.32731448792835
"LZ_SOUTH","09","Wednesday",15,1.88121757428437
"LZ_SOUTH","09","Wednesday",16,3.06018938431956
"LZ_SOUTH","09","Wednesday",17,3.96208406475794
"LZ_SOUTH","09","Wednesday",18,1.52167202967188
"LZ_SOUTH","09","Wednesday",19,0.929942313971629
"LZ_SOUTH","09","Wednesday",20,0.89223289861827
"LZ_SOUTH","09","Wednesday",21,0.807102051523921
"LZ_SOUTH","09","Wednesday",22,0.708759513171224
"LZ_SOUTH","09","Wednesday",23,0.606147036579138
"LZ_SOUTH","09","Wednesday",24,0.563682082167008
"LZ_SOUTH","10","Friday",1,0.711791261423174
"LZ_SOUTH","10","Friday",2,0.635337542351933
"LZ_SOUTH","10","Friday",3,0.600812934089891
"LZ_SOUTH","10","Friday",4,0.590241445513529
"LZ_SOUTH","10","Friday",5,0.607347630614942
"LZ_SOUTH","10","Friday",6,0.680299822879244
"LZ_SOUTH","10","Friday",7,0.880065272622855
"LZ_SOUTH","10","Friday",8,0.849309823789938
"LZ_SOUTH","10","Friday",9,0.858387030225759
"LZ_SOUTH","10","Friday",10,0.903059375412368
"LZ_SOUTH","10","Friday",11,0.97875480205408
"LZ_SOUTH","10","Friday",12,1.04514999507482
"LZ_SOUTH","10","Friday",13,1.11828060908724
"LZ_SOUTH","10","Friday",14,1.287379820872
"LZ_SOUTH","10","Friday",15,1.52450232412913
"LZ_SOUTH","10","Friday",16,1.93888683414769
"LZ_SOUTH","10","Friday",17,1.82110617766717
"LZ_SOUTH","10","Friday",18,1.20693391518648
"LZ_SOUTH","10","Friday",19,1.10906958634033
"LZ_SOUTH","10","Friday",20,1.12954348193759
"LZ_SOUTH","10","Friday",21,0.984375087119994
"LZ_SOUTH","10","Friday",22,0.902970164538306
"LZ_SOUTH","10","Friday",23,0.845094609990503
"LZ_SOUTH","10","Friday",24,0.791300452931042
"LZ_SOUTH","10","Monday",1,0.649561540173603
"LZ_SOUTH","10","Monday",2,0.589200979301135
"LZ_SOUTH","10","Monday",3,0.540182506120632
"LZ_SOUTH","10","Monday",4,0.563917204540396
"LZ_SOUTH","10","Monday",5,0.597053193857111
"LZ_SOUTH","10","Monday",6,0.663930558646784
"LZ_SOUTH","10","Monday",7,0.799038504340085
"LZ_SOUTH","10","Monday",8,0.80973959492544
"LZ_SOUTH","10","Monday",9,0.810790117961273
"LZ_SOUTH","10","Monday",10,0.852009793011351
"LZ_SOUTH","10","Monday",11,0.924798575561985
"LZ_SOUTH","10","Monday",12,1.01799243267305
"LZ_SOUTH","10","Monday",13,1.11757845537503
"LZ_SOUTH","10","Monday",14,1.36183396394391
"LZ_SOUTH","10","Monday",15,1.63181838415313
"LZ_SOUTH","10","Monday",16,1.99312708657912
"LZ_SOUTH","10","Monday",17,1.97179612730915
"LZ_SOUTH","10","Monday",18,1.36494992210105
"LZ_SOUTH","10","Monday",19,1.15685733363009
"LZ_SOUTH","10","Monday",20,1.10214110839083
"LZ_SOUTH","10","Monday",21,1.00875139105275
"LZ_SOUTH","10","Monday",22,0.940004451368796
"LZ_SOUTH","10","Monday",23,0.799590474070777
"LZ_SOUTH","10","Monday",24,0.733336300912531
"LZ_SOUTH","10","Saturday",1,0.692427944351529
"LZ_SOUTH","10","Saturday",2,0.600356012753511
"LZ_SOUTH","10","Saturday",3,0.559291700021117
"LZ_SOUTH","10","Saturday",4,0.533855335494247
"LZ_SOUTH","10","Saturday",5,0.5349151840162
"LZ_SOUTH","10","Saturday",6,0.557576672412866
"LZ_SOUTH","10","Saturday",7,0.654331207480604
"LZ_SOUTH","10","Saturday",8,0.688111470371212
"LZ_SOUTH","10","Saturday",9,0.756558414916244
"LZ_SOUTH","10","Saturday",10,0.828358334785272
"LZ_SOUTH","10","Saturday",11,0.882237179646733
"LZ_SOUTH","10","Saturday",12,0.977045447428703
"LZ_SOUTH","10","Saturday",13,1.04857558767396
"LZ_SOUTH","10","Saturday",14,1.18402422877954
"LZ_SOUTH","10","Saturday",15,1.47831525836618
"LZ_SOUTH","10","Saturday",16,2.27880921201065
"LZ_SOUTH","10","Saturday",17,2.47648059634143
"LZ_SOUTH","10","Saturday",18,1.68130515527985
"LZ_SOUTH","10","Saturday",19,1.18978595074434
"LZ_SOUTH","10","Saturday",20,1.10285910197108
"LZ_SOUTH","10","Saturday",21,0.961687278846949
"LZ_SOUTH","10","Saturday",22,0.868902358243253
"LZ_SOUTH","10","Saturday",23,0.768447988335243
"LZ_SOUTH","10","Saturday",24,0.695742379729273
"LZ_SOUTH","10","Sunday",1,0.775619171128819
"LZ_SOUTH","10","Sunday",2,0.687331877751379
"LZ_SOUTH","10","Sunday",3,0.640604657524531
"LZ_SOUTH","10","Sunday",4,0.600807493376427
"LZ_SOUTH","10","Sunday",5,0.605670690624667
"LZ_SOUTH","10","Sunday",6,0.632783015283611
"LZ_SOUTH","10","Sunday",7,0.708567839068698
"LZ_SOUTH","10","Sunday",8,0.738456238823512
"LZ_SOUTH","10","Sunday",9,0.811201564328448
"LZ_SOUTH","10","Sunday",10,0.869742301204148
"LZ_SOUTH","10","Sunday",11,0.920056129401574
"LZ_SOUTH","10","Sunday",12,1.01553690204204
"LZ_SOUTH","10","Sunday",13,1.10400656531629
"LZ_SOUTH","10","Sunday",14,1.28003404238074
"LZ_SOUTH","10","Sunday",15,1.61482464627839
"LZ_SOUTH","10","Sunday",16,1.94173281796951
"LZ_SOUTH","10","Sunday",17,1.86288823258241
"LZ_SOUTH","10","Sunday",18,1.34892933673082
"LZ_SOUTH","10","Sunday",19,1.18957857356346
"LZ_SOUTH","10","Sunday",20,1.11596192521821
"LZ_SOUTH","10","Sunday",21,1.00475681480844
"LZ_SOUTH","10","Sunday",22,0.94131235404076
"LZ_SOUTH","10","Sunday",23,0.829519607296822
"LZ_SOUTH","10","Sunday",24,0.760077203256316
"LZ_SOUTH","10","Thursday",1,0.574408463621123
"LZ_SOUTH","10","Thursday",2,0.529114910400703
"LZ_SOUTH","10","Thursday",3,0.501317667922228
"LZ_SOUTH","10","Thursday",4,0.489302742601862
